Id,Name,Id Hash
ITEM_01_0000,Cobblestone,DB1D4F35
ITEM_01_0001,Whorlshroom,D5E89BC8
ITEM_01_0002,Tempestone,DEED762B
ITEM_01_0003,Valley Bloom,B451E459
ITEM_01_0010,Charred Lumber,EB0CCD8D
ITEM_01_0011,Damaged Tail Fin,1C67E865
ITEM_01_0012,Machine Unit,F430B195
ITEM_01_0013,High-Grade Scrap,C3D96C52
ITEM_01_0020,Ice Spire,E0937C5B
ITEM_01_0021,Snow Pillow,2D510205
ITEM_01_0022,Frosted Flower,1CF9A666
ITEM_01_0023,Eternal Snowflake,DD3F9978
ITEM_01_0030,Desert Ash,206C6EC1
ITEM_01_0031,Red-Hot Cactus,926D4AE9
ITEM_01_0032,Fornax Stone,EB0A1DC8
ITEM_01_0033,Electromagnetic Sand,050C5228
ITEM_01_0040,Magma Worm,514D7AA0
ITEM_01_0041,Salamander Egg,759850CA
ITEM_01_0042,Vermillion Powder,26FA7DA3
ITEM_01_0043,Phondam Sulfur,C263CCDC
ITEM_01_0050,Busted Manikin,726575FF
ITEM_01_0051,Aviaeth Prayer Book,C2E4D287
ITEM_01_0052,Patalena Glass,79C247F6
ITEM_01_0053,Bloomsword Hilt,09C7A73E
ITEM_01_0060,Welkin Reflection,7992B6F0
ITEM_01_0061,Dark Liquid,3031E3E4
ITEM_01_0062,Disast Ore,FEEAFCCF
ITEM_01_0063,Astral Matter,6E49A111
ITEM_02_0000,Wind Shard,9519F56A
ITEM_02_0001,Wind Orb,141EF3A7
ITEM_02_0002,Cyclone Orb,5CEADFBC
ITEM_02_0010,Water Shard,9352DED3
ITEM_02_0011,Water Orb,8B75E58A
ITEM_02_0012,Frost Orb,1AA4382D
ITEM_02_0020,Earth Shard,8E1CB52D
ITEM_02_0021,Earth Orb,9C694865
ITEM_02_0022,Rumbling Orb,28592CB2
ITEM_02_0030,Fire Shard,B78AC87F
ITEM_02_0031,Fire Orb,92781B4B
ITEM_02_0032,Inferno Orb,38D2ECD0
ITEM_02_0040,Dark Shard,ABA63A29
ITEM_02_0041,Dark Orb,208FA9E4
ITEM_02_0042,Abysm Orb,F6EE4068
ITEM_02_0050,Light Shard,FA737B89
ITEM_02_0051,Light Orb,6BDF6669
ITEM_02_0052,Shining Orb,15C3F606
ITEM_03_0000,Furycane Anima,D15091D9
ITEM_03_0001,Furycane Omega Anima,4F1E4C13
ITEM_03_0002,Vitality Hoof,729D7FB0
ITEM_04_0000,Managarmr Anima,815B2EE4
ITEM_04_0001,Managarmr Omega Anima,1A114B03
ITEM_04_0002,Sequestered Mane,173851D4
ITEM_05_0000,Excavallion Anima,BC413B80
ITEM_05_0001,Excavallion Omega Anima,13FCF405
ITEM_05_0002,Fortified Hearth,BA799E24
ITEM_06_0000,Vulkan Bolla Anima,451F7D7A
ITEM_06_0001,Vulkan Bolla Omega Anima,E5481168
ITEM_06_0002,Dreaded Tail,4C4CAA77
ITEM_07_0000,Angra Mainyu Anima,434C567F
ITEM_07_0001,Angra Mainyu Omega Anima,ED3B872D
ITEM_07_0002,Calamitous Hand,5E2D3D63
ITEM_08_0000,Damascus Ingot,43915122
ITEM_09_0000,Protector's Pride,C05CA6A1
ITEM_09_0001,Id Anamnesis,6B4E2182
ITEM_09_0002,Destrudo,E35076B2
ITEM_09_0010,Alpha Wolf's Valor,C783F39D
ITEM_09_0011,Gallanza Anamnesis,99307633
ITEM_09_0012,Silver Wolf Clovis,0F6B4A1F
ITEM_09_0020,Bladecaller's Gambit,DF18535C
ITEM_09_0021,Maglielle Anamnesis,B4693222
ITEM_09_0022,Cutthroat Fang,65C8078D
ITEM_10_0000,Fortitude Shard,687733C4
ITEM_10_0001,Fortitude Crystal (S),644536DF
ITEM_10_0002,Fortitude Crystal (M),7948DE7D
ITEM_10_0003,Fortitude Crystal (L),24DF54EE
ITEM_11_0000,Copper Spellbook,E379E863
ITEM_11_0001,Silver Spellbook,648CDA74
ITEM_11_0002,Gold Spellbook,AD856C0C
ITEM_12_0000,Ambrosia,9B442642
ITEM_13_0000,Green Potion,3916849C
ITEM_13_0001,Mega Potion,94132AE1
ITEM_13_0002,Blue Potion,A84CA7E9
ITEM_13_0003,Revival Potion,E6E075E8
ITEM_14_0000,Azurite's Splendor,B2045655
ITEM_14_0003,Silver Centrum,90DF952A
ITEM_14_0010,Prism Chip,8816ADC5
ITEM_14_0011,Flawed Prism,4325AB79
ITEM_14_0012,Flawless Prism,7CFA41FC
ITEM_14_0013,Rainbow Prism,23F2E797
ITEM_14_0020,Champion Merit,9738C87A
ITEM_14_0021,Supreme Merit,6F1FABE6
ITEM_14_0022,Legendary Merit,2E94D39A
ITEM_14_0030,Copper Dalia Badge,5D7078CD
ITEM_14_0031,Silver Dalia Badge,81BF605C
ITEM_14_0032,Gold Dalia Badge,5C07839A
ITEM_14_0050,ITEM_14_0050,60CB5EA6
ITEM_14_0051,ITEM_14_0051,659230F4
ITEM_15_0000,Rafale Coin,DE302978
ITEM_15_0001,Standard Refinium,541D3800
ITEM_15_0002,Quality Refinium,99D6247E
ITEM_15_0003,Exceptional Refinium,24725515
